 ;;
Graduação em Ciência da Computação, Estatística, Matemática, ou área relacionada;;
Experiência comprovada em análise de dados, preferencialmente em ambientes de;;
saúde ou clínicas; Conhecimento em ferramentas de análise de dados, como Python,;
R, Excel avançado, Power BI, Look Studio entre outros; Habilidade em transformar;
dados brutos em insights acionáveis por meio de visualizações e relatórios;;
Familiaridade com regulamentações de proteção de dados, como a LGPD; Excelentes;
habilidades de comunicação e capacidade de traduzir complexidades técnicas para;;
públicos não técnicos.;;
Atividades;;
Coletar, organizar e analisar dados relacionados ao desempenho clínico,;;
atendimentos, progresso dos pacientes e satisfação dos clientes; Desenvolver e;
manter sistemas de coleta de dados eficientes, garantindo a qualidade e a;;
integridade das informações; Identificar padrões e tendências nos dados para;
fornecer insights que auxiliem na tomada de decisões estratégicas e na melhoria;;
contínua dos serviços; Elaborar relatórios e apresentações claras e precisas que;
comuniquem os resultados das análises de dados para a equipe de gestão e;;
supervisores; Colaborar com a equipe clínica para definir indicadores de;
desempenho e metas, garantindo a disponibilidade dos dados necessários; Garantir a;
conformidade com as regulamentações de proteção de dados, como a LGPD; Manter-se;
atualizado sobre as melhores práticas de análise de dados e tecnologias relevantes;;
para otimizar a coleta e análise de dados.;;
Benefícios;;
;;
Salário:;;
A combinar, com base na experiência e qualificações do candidato; Vale-Transporte;
Vale-Alimentação; Plano de Saúde; Plano Odontológico.
Observações;;
;;
Carga Horária:;;
40 horas semanais.;;
;;
Interessados enviar currículo para o e-mail:;;
vagas@maceiointegracao.com.br colocando no assunto o título da vaga.;;
;;
Inserida em:;;
;;
"Candidate-se até:"",""40 horas semanais. Cadastre-se gratuitamente para ver mais informações da empresa.  """;;
"https://www.catho.com.br/vagas/analista-de-dados/24116613/?origem_apply=busca-de-vagas&entrada_apply=direto,""Requisitos";;
Graduação em Ciência da Computação, Estatística, Matemática, ou área relacionada;;
Experiência comprovada em análise de dados, preferencialmente em ambientes de;;
saúde ou clínicas; Conhecimento em ferramentas de análise de dados, como Python,;
R, Excel avançado, Power BI, Look Studio entre outros; Habilidade em transformar;
dados brutos em insights acionáveis por meio de visualizações e relatórios;;
Familiaridade com regulamentações de proteção de dados, como a LGPD; Excelentes;
habilidades de comunicação e capacidade de traduzir complexidades técnicas para;;
públicos não técnicos.;;
Atividades;;
Coletar, organizar e analisar dados relacionados ao desempenho clínico,;;
